Date,City,Non-Violent Count,Daily Non-Violent Change,Daily Non-Violent % Change,Violent Count,Daily Violent Change,Daily Violent % Change
1-Mar,Philadelphia,242,0,0.0%,99,0,0.0%
2-Mar,Philadelphia,327,85,35.1%,110,11,11.1%
3-Mar,Philadelphia,319,-8,-2.4%,102,-8,-7.3%
4-Mar,Philadelphia,312,-7,-2.2%,119,17,16.7%
5-Mar,Philadelphia,347,35,11.2%,151,32,26.9%
6-Mar,Philadelphia,287,-60,-17.3%,105,-46,-30.5%
7-Mar,Philadelphia,296,9,3.1%,91,-14,-13.3%
8-Mar,Philadelphia,256,-40,-13.5%,91,0,0.0%
9-Mar,Philadelphia,334,78,30.5%,131,40,44.0%
10-Mar,Philadelphia,352,18,5.4%,149,18,13.7%
11-Mar,Philadelphia,355,3,0.9%,134,-15,-10.1%
12-Mar,Philadelphia,335,-20,-5.6%,124,-10,-7.5%
13-Mar,Philadelphia,307,-28,-8.4%,101,-23,-18.5%
14-Mar,Philadelphia,325,18,5.9%,98,-3,-3.0%
15-Mar,Philadelphia,227,-98,-30.2%,121,23,23.5%
16-Mar,Philadelphia,279,52,22.9%,102,-19,-15.7%
17-Mar,Philadelphia,261,-18,-6.5%,88,-14,-13.7%
18-Mar,Philadelphia,230,-31,-11.9%,96,8,9.1%
19-Mar,Philadelphia,262,32,13.9%,97,1,1.0%
20-Mar,Philadelphia,228,-34,-13.0%,97,0,0.0%
21-Mar,Philadelphia,236,8,3.5%,89,-8,-8.2%
22-Mar,Philadelphia,158,-78,-33.1%,89,0,0.0%
23-Mar,Philadelphia,182,24,15.2%,65,-24,-27.0%
24-Mar,Philadelphia,238,56,30.8%,100,35,53.8%
25-Mar,Philadelphia,224,-14,-5.9%,71,-29,-29.0%
26-Mar,Philadelphia,245,21,9.4%,98,27,38.0%
27-Mar,Philadelphia,208,-37,-15.1%,84,-14,-14.3%
28-Mar,Philadelphia,160,-48,-23.1%,57,-27,-32.1%
29-Mar,Philadelphia,135,-25,-15.6%,81,24,42.1%
30-Mar,Philadelphia,233,98,72.6%,101,20,24.7%
31-Mar,Philadelphia,170,-63,-27.0%,98,-3,-3.0%
1-Apr,Philadelphia,200,30,17.6%,93,-5,-5.1%
2-Apr,Philadelphia,274,74,37.0%,74,-19,-20.4%
3-Apr,Philadelphia,233,-41,-15.0%,76,2,2.7%
4-Apr,Philadelphia,237,4,1.7%,83,7,9.2%
5-Apr,Philadelphia,202,-35,-14.8%,69,-14,-16.9%
6-Apr,Philadelphia,278,76,37.6%,91,22,31.9%
7-Apr,Philadelphia,259,-19,-6.8%,81,-10,-11.0%
8-Apr,Philadelphia,227,-32,-12.4%,87,6,7.4%
9-Apr,Philadelphia,239,12,5.3%,79,-8,-9.2%
10-Apr,Philadelphia,241,2,0.8%,81,2,2.5%
11-Apr,Philadelphia,204,-37,-15.4%,72,-9,-11.1%
12-Apr,Philadelphia,179,-25,-12.3%,77,5,6.9%
13-Apr,Philadelphia,200,21,11.7%,86,9,11.7%
14-Apr,Philadelphia,245,45,22.5%,77,-9,-10.5%
15-Apr,Philadelphia,262,17,6.9%,81,4,5.2%
16-Apr,Philadelphia,246,-16,-6.1%,70,-11,-13.6%
17-Apr,Philadelphia,240,-6,-2.4%,88,18,25.7%
18-Apr,Philadelphia,235,-5,-2.1%,82,-6,-6.8%
19-Apr,Philadelphia,194,-41,-17.4%,93,11,13.4%
20-Apr,Philadelphia,250,56,28.9%,98,5,5.4%
21-Apr,Philadelphia,270,20,8.0%,83,-15,-15.3%
22-Apr,Philadelphia,256,-14,-5.2%,73,-10,-12.0%
23-Apr,Philadelphia,250,-6,-2.3%,70,-3,-4.1%
24-Apr,Philadelphia,253,3,1.2%,63,-7,-10.0%
25-Apr,Philadelphia,252,-1,-0.4%,89,26,41.3%
26-Apr,Philadelphia,193,-59,-23.4%,73,-16,-18.0%
27-Apr,Philadelphia,274,81,42.0%,79,6,8.2%
28-Apr,Philadelphia,279,5,1.8%,99,20,25.3%
29-Apr,Philadelphia,289,10,3.6%,91,-8,-8.1%
