Date,City,Non-Violent Count,Daily Non-Violent Change,Daily Non-Violent % Change,Violent Count,Daily Violent Change,Daily Violent % Change,Cum_Open_Cases,Change in New Cases,% Change in New Cases
1-Mar,Philadelphia,242,0,0.0%,99,0,0.0%,0,0,0.0%
2-Mar,Philadelphia,327,85,35.1%,110,11,11.1%,0,0,0.0%
3-Mar,Philadelphia,319,-8,-2.4%,102,-8,-7.3%,0,0,0.0%
4-Mar,Philadelphia,312,-7,-2.2%,119,17,16.7%,0,0,0.0%
5-Mar,Philadelphia,347,35,11.2%,151,32,26.9%,0,0,0.0%
6-Mar,Philadelphia,287,-60,-17.3%,105,-46,-30.5%,0,0,0.0%
7-Mar,Philadelphia,296,9,3.1%,91,-14,-13.3%,0,0,0.0%
8-Mar,Philadelphia,256,-40,-13.5%,91,0,0.0%,0,0,0.0%
9-Mar,Philadelphia,334,78,30.5%,131,40,44.0%,0,0,0.0%
10-Mar,Philadelphia,352,18,5.4%,149,18,13.7%,1,1,0.0%
11-Mar,Philadelphia,355,3,0.9%,134,-15,-10.1%,1,0,0.0%
12-Mar,Philadelphia,335,-20,-5.6%,124,-10,-7.5%,1,0,0.0%
13-Mar,Philadelphia,307,-28,-8.4%,101,-23,-18.5%,3,2,200.0%
14-Mar,Philadelphia,325,18,5.9%,98,-3,-3.0%,4,1,33.3%
15-Mar,Philadelphia,227,-98,-30.2%,121,23,23.5%,8,4,100.0%
16-Mar,Philadelphia,279,52,22.9%,102,-19,-15.7%,8,0,0.0%
17-Mar,Philadelphia,261,-18,-6.5%,88,-14,-13.7%,10,2,25.0%
18-Mar,Philadelphia,230,-31,-11.9%,96,8,9.1%,17,7,70.0%
19-Mar,Philadelphia,262,32,13.9%,97,1,1.0%,33,16,94.1%
20-Mar,Philadelphia,228,-34,-13.0%,97,0,0.0%,42,9,27.3%
21-Mar,Philadelphia,236,8,3.5%,89,-8,-8.2%,69,27,64.3%
22-Mar,Philadelphia,158,-78,-33.1%,89,0,0.0%,91,22,31.9%
23-Mar,Philadelphia,182,24,15.2%,65,-24,-27.0%,128,37,40.7%
24-Mar,Philadelphia,238,56,30.8%,100,35,53.8%,177,49,38.3%
25-Mar,Philadelphia,224,-14,-5.9%,71,-29,-29.0%,257,80,45.2%
26-Mar,Philadelphia,245,21,9.4%,98,27,38.0%,402,145,56.4%
27-Mar,Philadelphia,208,-37,-15.1%,84,-14,-14.3%,530,128,31.8%
28-Mar,Philadelphia,160,-48,-23.1%,57,-27,-32.1%,709,179,33.8%
29-Mar,Philadelphia,135,-25,-15.6%,81,24,42.1%,865,156,22.0%
30-Mar,Philadelphia,233,98,72.6%,101,20,24.7%,1072,207,23.9%
31-Mar,Philadelphia,170,-63,-27.0%,98,-3,-3.0%,1315,243,22.7%
1-Apr,Philadelphia,200,30,17.6%,93,-5,-5.1%,1478,163,12.4%
2-Apr,Philadelphia,274,74,37.0%,74,-19,-20.4%,1852,374,25.3%
3-Apr,Philadelphia,233,-41,-15.0%,76,2,2.7%,2284,432,23.3%
